HD_id,date,NV_id,KH_id,tong_km,tong_thue,tien_nhan,tien_von,tong_tien,tien_thua,su_dung_diem
HD001,2/28/2024,NV002,KH001,7930,40358,176042,96629,58209,7079,2434
HD001,2/28/2024,NV002,KH001,27405,25882,23824,81401,24759,7924,2357
HD001,2/28/2024,NV002,KH001,33163,7999,74860,86275,21588,6071,7493
HD001,2/28/2024,NV001,KH001,45778,39701,103515,3489,43536,4604,515
HD001,2/28/2024,NV005,KH001,14476,7031,104731,42310,44600,8480,749
HD001,2/28/2024,NV002,KH001,46199,27010,148878,11222,54789,2783,465
HD001,2/28/2024,NV003,KH001,24435,38718,149268,9640,40078,1610,1348
HD001,2/28/2024,NV002,KH001,41811,7721,74755,87690,93807,5912,2516
HD001,2/28/2024,NV002,KH001,34923,12770,65081,68579,34771,6114,9109
HD001,2/28/2024,NV001,KH001,32998,16262,38155,13573,36324,9980,4403
HD001,2/28/2024,NV001,KH001,6119,44100,44966,71518,55649,9362,8787
HD001,2/28/2024,NV001,KH001,33899,24820,176817,36804,17970,2003,327
HD001,2/28/2024,NV001,KH001,19515,27746,192332,94145,37991,7026,1657
HD001,2/28/2024,NV005,KH001,4804,40313,133399,32419,75604,7162,609
HD001,2/28/2024,NV001,KH001,34865,16992,164080,44409,14625,7488,5608
HD001,2/28/2024,NV001,KH001,9050,7183,54464,5182,12149,8921,182
HD001,2/28/2024,NV002,KH001,13722,40822,129080,21344,48063,8775,8557
HD001,2/28/2024,NV002,KH001,44908,45473,36109,94122,65982,7669,4836
HD001,2/28/2024,NV005,KH001,40422,45110,40362,56213,73708,6273,9870
HD001,2/28/2024,NV005,KH001,7877,457,198179,8596,79525,1346,3044
HD001,2/28/2024,NV005,KH001,28816,6175,130686,10601,89490,3966,5933
HD001,2/28/2024,NV004,KH001,18082,23639,101594,2338,51242,2847,2098
HD001,2/28/2024,NV004,KH001,1430,42829,166831,80299,49500,9241,7088
HD001,2/28/2024,NV004,KH001,17928,34647,69890,22398,34613,950,8761
HD001,2/28/2024,NV004,KH001,35001,33436,135188,94697,38514,705,5136
HD001,2/28/2024,NV001,KH001,37538,29783,84937,19270,80468,9258,7620
HD001,2/28/2024,NV004,KH001,36281,27233,86193,34440,67708,6243,7543
HD001,2/28/2024,NV002,KH001,46545,36667,181191,44988,71359,2462,9837
HD001,2/28/2024,NV002,KH001,2970,11045,190863,54341,93135,9029,5865
HD001,2/28/2024,NV002,KH001,42052,30772,166195,86555,80331,7269,6201
HD001,2/28/2024,NV001,KH001,3282,25714,115190,80867,82458,2662,2731
HD001,2/28/2024,NV003,KH001,26536,7129,143148,67239,38278,7838,7642
HD001,2/28/2024,NV005,KH001,37799,13266,183596,1042,70697,9287,547
HD001,2/28/2024,NV003,KH001,40669,37636,84907,91230,1298,7161,327
HD001,2/28/2024,NV005,KH001,45268,40055,44998,59986,71290,1091,1502
HD001,2/28/2024,NV004,KH001,19544,8959,135420,73064,81772,2567,2653
HD001,2/28/2024,NV001,KH001,46155,43035,33902,37788,7394,9221,2447
HD001,2/28/2024,NV005,KH001,36982,9926,84894,17318,69247,487,4764
HD001,2/28/2024,NV001,KH001,38659,33105,2790,93834,21252,6413,6336
HD001,2/28/2024,NV003,KH001,27855,12667,179407,62384,51457,8054,6015
HD001,2/28/2024,NV002,KH001,29675,18880,49227,98417,16701,3553,8935
HD001,2/28/2024,NV003,KH001,10506,37182,173497,6164,46484,7893,6276
HD001,2/28/2024,NV004,KH001,1913,35805,89765,61659,14901,1409,6735
HD001,2/28/2024,NV004,KH001,47881,21009,70652,43354,70864,8609,8386
HD001,2/28/2024,NV004,KH001,37442,24634,143031,77058,84379,5392,5593
HD001,2/28/2024,NV003,KH001,9879,22841,18083,43989,86094,4644,7411
HD001,2/28/2024,NV004,KH001,6927,33059,91224,12980,58917,5909,1598
HD001,2/28/2024,NV004,KH001,42743,42241,84115,1424,62873,9759,6439
HD001,2/28/2024,NV001,KH001,3365,48316,153731,53839,93324,1608,2638
HD001,2/28/2024,NV002,KH001,6198,19110,27247,18523,85973,4020,5821
HD001,2/28/2024,NV004,KH001,18909,12082,97315,99075,80616,2431,4995
HD001,2/28/2024,NV004,KH001,33754,2787,164873,87816,29749,7044,6276
HD001,2/28/2024,NV005,KH001,18496,48238,18968,95588,318,457,307
HD001,2/28/2024,NV004,KH001,140,1910,106661,29836,50669,8707,3243
HD001,2/28/2024,NV003,KH001,34915,3512,15042,71715,36206,2514,6359
HD001,2/28/2024,NV003,KH001,24821,37263,132944,28814,24526,7396,5166
HD001,2/28/2024,NV004,KH001,32183,37931,135989,8740,42324,5421,3207
HD001,2/28/2024,NV001,KH001,44156,34527,102112,88281,19408,12,906
HD001,2/28/2024,NV004,KH001,15179,39047,94459,78742,26057,6914,3708
HD001,2/28/2024,NV002,KH001,26538,12932,234,60317,24379,4420,3410
